# To display the perf.data header info, please use --header/--header-only options.
#
#
# Total Lost Samples: 0
#
# Samples: 48K of event 'task-clock'
# Event count (approx.): 12229250000
#
# Overhead  Command  Shared Object      Symbol                                  
# ........  .......  .................  ........................................
#
# ........  .......  .............  ......
#


# Samples: 250K of event 'syscalls:sys_enter_futex'
# Event count (approx.): 250046
#
# Overhead  Command  Shared Object     Symbol                
# ........  .......  ................  ......................
#
    99.99%  example  libgomp.so.1.0.0  [.] 0x000000000001d3b6
     0.00%  example  libgomp.so.1.0.0  [.] 0x000000000001d31c
     0.00%  example  libgomp.so.1.0.0  [.] 0x000000000001d1a7
     0.00%  example  libgomp.so.1.0.0  [.] 0x000000000001cf2d
     0.00%  example  libgomp.so.1.0.0  [.] 0x000000000001d0aa
     0.00%  example  libgomp.so.1.0.0  [.] 0x000000000001d7ba


#
# (Cannot load tips.txt file, please install perf!)
#
#  PID   TID  syscalls:sys_enter_futex  sched:sched_wake_idle_without_ipi  sched:sched_wait_task  sched:sched_stat_wait  sched:sched_stat_sleep  sched:sched_stat_runtime  sched:sched_stat_iowait  sched:sched_stat_blocked  context-switches  page-faults  task-clock
  1694  1695                     63275                                  0                      0                      0                       0                3474250600                        0                         0                10            0  3477675700
  1694  1696                     66095                                  0                      0                      0                       0                2378921800                        0                         0                 7            0  2378475100
  1694  1697                     72758                                  0                      0                      0                       0                3317014700                        0                         0                 5            0  3316877500
