# To display the perf.data header info, please use --header/--header-only options.
#
#
# Total Lost Samples: 0
#
# Samples: 91K of event 'task-clock'
# Event count (approx.): 22882500000
#
# Overhead  Command  Shared Object      Symbol                             
# ........  .......  .................  ...................................
#
# Overhead  Command  Shared Object  Symbol
# ........  .......  .............  ......
#


# Samples: 0  of event 'sched:sched_stat_wait'
# Event count (approx.): 0
#
# Overhead  Command  Shared Object  Symbol
# ........  .......  .............  ......
#


# Samples: 0  of event 'sched:sched_wait_task'
# Event count (approx.): 0
#
# Overhead  Command  Shared Object  Symbol
# ........  .......  .............  ......
#


# Samples: 0  of event 'sched:sched_wake_idle_without_ipi'
# Event count (approx.): 0
#
# Overhead  Command  Shared Object  Symbol
# ........  .......  .............  ......
#


# Samples: 125K of event 'syscalls:sys_enter_futex'
# Event count (approx.): 125056
#
# Overhead  Command  Shared Object     Symbol                
# ........  .......  ................  ......................
#
    99.96%  example  libgomp.so.1.0.0  [.] 0x000000000001d3b6
     0.02%  example  libgomp.so.1.0.0  [.] 0x000000000001d31c
     0.01%  example  libgomp.so.1.0.0  [.] 0x000000000001cf2d
     0.01%  example  libgomp.so.1.0.0  [.] 0x000000000001d0aa
     0.00%  example  libgomp.so.1.0.0  [.] 0x000000000001d1a7
     0.00%  example  libgomp.so.1.0.0  [.] 0x000000000001d7ba


#
# (Cannot load tips.txt file, please install perf!)
#
#  PID   TID  syscalls:sys_enter_futex  sched:sched_wake_idle_without_ipi  sched:sched_wait_task  sched:sched_stat_wait  sched:sched_stat_sleep  sched:sched_stat_runtime  sched:sched_stat_iowait  sched:sched_stat_blocked  context-switches  page-faults  task-clock
  1736  1738                     14462                                  0                      0                      0                       0                2286357000                        0                         0               187            0  2535319100
  1736  1737                     18111                                  0                      0                      0                       0                 778774500                        0                         0                 7            0   779055100
  1736  1743                     21842                                  0                      0                      0                       0                2939611100                        0                         0               105            0  3023779400
  1736  1739                     15231                                  0                      0                      0                       0                2920249000                        0                         0                26            0  2971135500
  1736  1742                     18187                                  0                      0                      0                       0                2769557700                        0                         0                 0            0           0
  1736  1740                     14137                                  0                      0                      0                       0                 148102500                        0                         0                38            0  2230114800
  1736  1741                     19662                                  0                      0                      0                       0                2653388900                        0                         0                45            0  2699218400
